
----- Протокол ------ Дата: 11.12.2019 04:56:14 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 682
Проигнорировано	   :  0
Количество строк   : 60
---- Таблица слов ------
№    Line      isLiteral      Token               
3   :                    ;tfi(ti,ti,ti){dti;i=(i*i     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti,ti){dti;i=(i*i)     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=(i*i)     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;i=(i*i)     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;i=(i*i)+     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;i=(i*i)+i     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;i=(i*i)+i;     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti;i=(i*i)+i;o     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;i=(i*i)+i;o     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;i=(i*i)+i;o     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;i=(i*i)+i;o(     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;i=(i*i)+i;o(l     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti;i=(i*i)+i;o(l+     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti;i=(i*i)+i;o(l+     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti;i=(i*i)+i;o(l+     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti;i=(i*i)+i;o(l+i     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti;i=(i*i)+i;o(l+i)     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti;i=(i*i)+i;o(l+i);     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti;i=(i*i)+i;o(l+i);     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti;i=(i*i)+i;o(l+i);     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti;i=(i*i)+i;o(l+i);b     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti;i=(i*i)+i;o(l+i);bi     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti;i=(i*i)+i;o(l+i);     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti;i=(i*i)+i;o(l+i);     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti;i=(i*i)+i;o(l+i);     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti;i=(i*i)+i;o(l+i);b     i){N}S$             
49  : LENTA_END           
50  :                    ){dti;i=(i*i)+i;o(l+i);bi     ){N}S$              
51  : LENTA_END           
52  :                    {dti;i=(i*i)+i;o(l+i);bi;     {N}S$               
53  : LENTA_END           
54  :                    dti;i=(i*i)+i;o(l+i);bi;}     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti;i=(i*i)+i;o(l+i);bi;}     N}S$                
57  : SAVESTATE:          6
57  :                    dti;i=(i*i)+i;o(l+i);bi;}     dti;N}S$            
58  : LENTA_END           
59  :                    ti;i=(i*i)+i;o(l+i);bi;}g     ti;N}S$             
60  : LENTA_END           
61  :                    i;i=(i*i)+i;o(l+i);bi;}g{     i;N}S$              
62  : LENTA_END           
63  :                    ;i=(i*i)+i;o(l+i);bi;}g{d     ;N}S$               
64  : LENTA_END           
65  :                    i=(i*i)+i;o(l+i);bi;}g{dt     N}S$                
66  : LENTA_END           
67  :N->i=E;N            i=(i*i)+i;o(l+i);bi;}g{dt     N}S$                
68  : SAVESTATE:          7
68  :                    i=(i*i)+i;o(l+i);bi;}g{dt     i=E;N}S$            
69  : LENTA_END           
70  :                    =(i*i)+i;o(l+i);bi;}g{dti     =E;N}S$             
71  : LENTA_END           
72  :                    (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
73  : LENTA_END           
74  :E->(E)              (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
75  : SAVESTATE:          8
75  :                    (i*i)+i;o(l+i);bi;}g{dti=     (E);N}S$            
76  : LENTA_END           
77  :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
78  : LENTA_END           
79  :E->i                i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
80  : SAVESTATE:          9
80  :                    i*i)+i;o(l+i);bi;}g{dti=l     i);N}S$             
81  : LENTA_END           
82  :                    *i)+i;o(l+i);bi;}g{dti=l;     );N}S$              
83  : LENTA_END           
84  : TS_NOK/NS_NORULECHIN
84  : RESSTATE            
84  :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
85  : LENTA_END           
86  :E->inl              i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
87  : SAVESTATE:          9
87  :                    i*i)+i;o(l+i);bi;}g{dti=l     inl);N}S$           
88  : LENTA_END           
89  :                    *i)+i;o(l+i);bi;}g{dti=l;     nl);N}S$            
90  : LENTA_END           
91  : TS_NOK/NS_NORULECHIN
91  : RESSTATE            
91  :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
92  : LENTA_END           
93  :E->i=l              i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
94  : SAVESTATE:          9
94  :                    i*i)+i;o(l+i);bi;}g{dti=l     i=l);N}S$           
95  : LENTA_END           
96  :                    *i)+i;o(l+i);bi;}g{dti=l;     =l);N}S$            
97  : LENTA_END           
98  : TS_NOK/NS_NORULECHIN
98  : RESSTATE            
98  :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
99  : LENTA_END           
100 :E->i()              i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
101 : SAVESTATE:          9
101 :                    i*i)+i;o(l+i);bi;}g{dti=l     i());N}S$           
102 : LENTA_END           
103 :                    *i)+i;o(l+i);bi;}g{dti=l;     ());N}S$            
104 : LENTA_END           
105 : TS_NOK/NS_NORULECHIN
105 : RESSTATE            
105 :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
106 : LENTA_END           
107 :E->iM               i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
108 : SAVESTATE:          9
108 :                    i*i)+i;o(l+i);bi;}g{dti=l     iM);N}S$            
109 : LENTA_END           
110 :                    *i)+i;o(l+i);bi;}g{dti=l;     M);N}S$             
111 : LENTA_END           
112 :M->*E               *i)+i;o(l+i);bi;}g{dti=l;     M);N}S$             
113 : SAVESTATE:          10
113 :                    *i)+i;o(l+i);bi;}g{dti=l;     *E);N}S$            
114 : LENTA_END           
115 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
116 : LENTA_END           
117 :E->i                i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
118 : SAVESTATE:          11
118 :                    i)+i;o(l+i);bi;}g{dti=l;d     i);N}S$             
119 : LENTA_END           
120 :                    )+i;o(l+i);bi;}g{dti=l;dt     );N}S$              
121 : LENTA_END           
122 :                    +i;o(l+i);bi;}g{dti=l;dti     ;N}S$               
123 : LENTA_END           
124 : TS_NOK/NS_NORULECHIN
124 : RESSTATE            
124 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
125 : LENTA_END           
126 :E->inl              i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
127 : SAVESTATE:          11
127 :                    i)+i;o(l+i);bi;}g{dti=l;d     inl);N}S$           
128 : LENTA_END           
129 :                    )+i;o(l+i);bi;}g{dti=l;dt     nl);N}S$            
130 : LENTA_END           
131 : TS_NOK/NS_NORULECHIN
131 : RESSTATE            
131 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
132 : LENTA_END           
133 :E->i=l              i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
134 : SAVESTATE:          11
134 :                    i)+i;o(l+i);bi;}g{dti=l;d     i=l);N}S$           
135 : LENTA_END           
136 :                    )+i;o(l+i);bi;}g{dti=l;dt     =l);N}S$            
137 : LENTA_END           
138 : TS_NOK/NS_NORULECHIN
138 : RESSTATE            
138 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
139 : LENTA_END           
140 :E->i()              i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
141 : SAVESTATE:          11
141 :                    i)+i;o(l+i);bi;}g{dti=l;d     i());N}S$           
142 : LENTA_END           
143 :                    )+i;o(l+i);bi;}g{dti=l;dt     ());N}S$            
144 : LENTA_END           
145 : TS_NOK/NS_NORULECHIN
145 : RESSTATE            
145 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
146 : LENTA_END           
147 :E->iM               i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
148 : SAVESTATE:          11
148 :                    i)+i;o(l+i);bi;}g{dti=l;d     iM);N}S$            
149 : LENTA_END           
150 :                    )+i;o(l+i);bi;}g{dti=l;dt     M);N}S$             
151 : LENTA_END           
152 : TNS_NORULECHAIN/NS_NORULE
152 : RESSTATE            
152 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
153 : LENTA_END           
154 :E->iE               i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
155 : SAVESTATE:          11
155 :                    i)+i;o(l+i);bi;}g{dti=l;d     iE);N}S$            
156 : LENTA_END           
157 :                    )+i;o(l+i);bi;}g{dti=l;dt     E);N}S$             
158 : LENTA_END           
159 : TNS_NORULECHAIN/NS_NORULE
159 : RESSTATE            
159 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
160 : LENTA_END           
161 :E->i(W)             i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
162 : SAVESTATE:          11
162 :                    i)+i;o(l+i);bi;}g{dti=l;d     i(W));N}S$          
163 : LENTA_END           
164 :                    )+i;o(l+i);bi;}g{dti=l;dt     (W));N}S$           
165 : LENTA_END           
166 : TS_NOK/NS_NORULECHIN
166 : RESSTATE            
166 :                    i)+i;o(l+i);bi;}g{dti=l;d     E);N}S$             
167 : LENTA_END           
168 : TNS_NORULECHAIN/NS_NORULE
168 : RESSTATE            
168 :                    *i)+i;o(l+i);bi;}g{dti=l;     M);N}S$             
169 : LENTA_END           
170 :M->*EM              *i)+i;o(l+i);bi;}g{dti=l;     M);N}S$             
171 : SAVESTATE:          10
171 :                    *i)+i;o(l+i);bi;}g{dti=l;     *EM);N}S$           
172 : LENTA_END           
173 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
174 : LENTA_END           
175 :E->i                i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
176 : SAVESTATE:          11
176 :                    i)+i;o(l+i);bi;}g{dti=l;d     iM);N}S$            
177 : LENTA_END           
178 :                    )+i;o(l+i);bi;}g{dti=l;dt     M);N}S$             
179 : LENTA_END           
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
181 : LENTA_END           
182 :E->inl              i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
183 : SAVESTATE:          11
183 :                    i)+i;o(l+i);bi;}g{dti=l;d     inlM);N}S$          
184 : LENTA_END           
185 :                    )+i;o(l+i);bi;}g{dti=l;dt     nlM);N}S$           
186 : LENTA_END           
187 : TS_NOK/NS_NORULECHIN
187 : RESSTATE            
187 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
188 : LENTA_END           
189 :E->i=l              i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
190 : SAVESTATE:          11
190 :                    i)+i;o(l+i);bi;}g{dti=l;d     i=lM);N}S$          
191 : LENTA_END           
192 :                    )+i;o(l+i);bi;}g{dti=l;dt     =lM);N}S$           
193 : LENTA_END           
194 : TS_NOK/NS_NORULECHIN
194 : RESSTATE            
194 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
195 : LENTA_END           
196 :E->i()              i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
197 : SAVESTATE:          11
197 :                    i)+i;o(l+i);bi;}g{dti=l;d     i()M);N}S$          
198 : LENTA_END           
199 :                    )+i;o(l+i);bi;}g{dti=l;dt     ()M);N}S$           
200 : LENTA_END           
201 : TS_NOK/NS_NORULECHIN
201 : RESSTATE            
201 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
202 : LENTA_END           
203 :E->iM               i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
204 : SAVESTATE:          11
204 :                    i)+i;o(l+i);bi;}g{dti=l;d     iMM);N}S$           
205 : LENTA_END           
206 :                    )+i;o(l+i);bi;}g{dti=l;dt     MM);N}S$            
207 : LENTA_END           
208 : TNS_NORULECHAIN/NS_NORULE
208 : RESSTATE            
208 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
209 : LENTA_END           
210 :E->iE               i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
211 : SAVESTATE:          11
211 :                    i)+i;o(l+i);bi;}g{dti=l;d     iEM);N}S$           
212 : LENTA_END           
213 :                    )+i;o(l+i);bi;}g{dti=l;dt     EM);N}S$            
214 : LENTA_END           
215 : TNS_NORULECHAIN/NS_NORULE
215 : RESSTATE            
215 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
216 : LENTA_END           
217 :E->i(W)             i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
218 : SAVESTATE:          11
218 :                    i)+i;o(l+i);bi;}g{dti=l;d     i(W)M);N}S$         
219 : LENTA_END           
220 :                    )+i;o(l+i);bi;}g{dti=l;dt     (W)M);N}S$          
221 : LENTA_END           
222 : TS_NOK/NS_NORULECHIN
222 : RESSTATE            
222 :                    i)+i;o(l+i);bi;}g{dti=l;d     EM);N}S$            
223 : LENTA_END           
224 : TNS_NORULECHAIN/NS_NORULE
224 : RESSTATE            
224 :                    *i)+i;o(l+i);bi;}g{dti=l;     M);N}S$             
225 : LENTA_END           
226 : TNS_NORULECHAIN/NS_NORULE
226 : RESSTATE            
226 :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
227 : LENTA_END           
228 :E->iE               i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
229 : SAVESTATE:          9
229 :                    i*i)+i;o(l+i);bi;}g{dti=l     iE);N}S$            
230 : LENTA_END           
231 :                    *i)+i;o(l+i);bi;}g{dti=l;     E);N}S$             
232 : LENTA_END           
233 : TNS_NORULECHAIN/NS_NORULE
233 : RESSTATE            
233 :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
234 : LENTA_END           
235 :E->i(W)             i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
236 : SAVESTATE:          9
236 :                    i*i)+i;o(l+i);bi;}g{dti=l     i(W));N}S$          
237 : LENTA_END           
238 :                    *i)+i;o(l+i);bi;}g{dti=l;     (W));N}S$           
239 : LENTA_END           
240 : TS_NOK/NS_NORULECHIN
240 : RESSTATE            
240 :                    i*i)+i;o(l+i);bi;}g{dti=l     E);N}S$             
241 : LENTA_END           
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                    (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
243 : LENTA_END           
244 :E->(W)M             (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
245 : SAVESTATE:          8
245 :                    (i*i)+i;o(l+i);bi;}g{dti=     (W)M;N}S$           
246 : LENTA_END           
247 :                    i*i)+i;o(l+i);bi;}g{dti=l     W)M;N}S$            
248 : LENTA_END           
249 :W->i                i*i)+i;o(l+i);bi;}g{dti=l     W)M;N}S$            
250 : SAVESTATE:          9
250 :                    i*i)+i;o(l+i);bi;}g{dti=l     i)M;N}S$            
251 : LENTA_END           
252 :                    *i)+i;o(l+i);bi;}g{dti=l;     )M;N}S$             
253 : LENTA_END           
254 : TS_NOK/NS_NORULECHIN
254 : RESSTATE            
254 :                    i*i)+i;o(l+i);bi;}g{dti=l     W)M;N}S$            
255 : LENTA_END           
256 :W->i,W              i*i)+i;o(l+i);bi;}g{dti=l     W)M;N}S$            
257 : SAVESTATE:          9
257 :                    i*i)+i;o(l+i);bi;}g{dti=l     i,W)M;N}S$          
258 : LENTA_END           
259 :                    *i)+i;o(l+i);bi;}g{dti=l;     ,W)M;N}S$           
260 : LENTA_END           
261 : TS_NOK/NS_NORULECHIN
261 : RESSTATE            
261 :                    i*i)+i;o(l+i);bi;}g{dti=l     W)M;N}S$            
262 : LENTA_END           
263 : TNS_NORULECHAIN/NS_NORULE
263 : RESSTATE            
263 :                    (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
264 : LENTA_END           
265 :E->(W)              (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
266 : SAVESTATE:          8
266 :                    (i*i)+i;o(l+i);bi;}g{dti=     (W);N}S$            
267 : LENTA_END           
268 :                    i*i)+i;o(l+i);bi;}g{dti=l     W);N}S$             
269 : LENTA_END           
270 :W->i                i*i)+i;o(l+i);bi;}g{dti=l     W);N}S$             
271 : SAVESTATE:          9
271 :                    i*i)+i;o(l+i);bi;}g{dti=l     i);N}S$             
272 : LENTA_END           
273 :                    *i)+i;o(l+i);bi;}g{dti=l;     );N}S$              
274 : LENTA_END           
275 : TS_NOK/NS_NORULECHIN
275 : RESSTATE            
275 :                    i*i)+i;o(l+i);bi;}g{dti=l     W);N}S$             
276 : LENTA_END           
277 :W->i,W              i*i)+i;o(l+i);bi;}g{dti=l     W);N}S$             
278 : SAVESTATE:          9
278 :                    i*i)+i;o(l+i);bi;}g{dti=l     i,W);N}S$           
279 : LENTA_END           
280 :                    *i)+i;o(l+i);bi;}g{dti=l;     ,W);N}S$            
281 : LENTA_END           
282 : TS_NOK/NS_NORULECHIN
282 : RESSTATE            
282 :                    i*i)+i;o(l+i);bi;}g{dti=l     W);N}S$             
283 : LENTA_END           
284 : TNS_NORULECHAIN/NS_NORULE
284 : RESSTATE            
284 :                    (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
285 : LENTA_END           
286 :E->(E)M             (i*i)+i;o(l+i);bi;}g{dti=     E;N}S$              
287 : SAVESTATE:          8
287 :                    (i*i)+i;o(l+i);bi;}g{dti=     (E)M;N}S$           
288 : LENTA_END           
289 :                    i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
290 : LENTA_END           
291 :E->i                i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
292 : SAVESTATE:          9
292 :                    i*i)+i;o(l+i);bi;}g{dti=l     i)M;N}S$            
293 : LENTA_END           
294 :                    *i)+i;o(l+i);bi;}g{dti=l;     )M;N}S$             
295 : LENTA_END           
296 : TS_NOK/NS_NORULECHIN
296 : RESSTATE            
296 :                    i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
297 : LENTA_END           
298 :E->inl              i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
299 : SAVESTATE:          9
299 :                    i*i)+i;o(l+i);bi;}g{dti=l     inl)M;N}S$          
300 : LENTA_END           
301 :                    *i)+i;o(l+i);bi;}g{dti=l;     nl)M;N}S$           
302 : LENTA_END           
303 : TS_NOK/NS_NORULECHIN
303 : RESSTATE            
303 :                    i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
304 : LENTA_END           
305 :E->i=l              i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
306 : SAVESTATE:          9
306 :                    i*i)+i;o(l+i);bi;}g{dti=l     i=l)M;N}S$          
307 : LENTA_END           
308 :                    *i)+i;o(l+i);bi;}g{dti=l;     =l)M;N}S$           
309 : LENTA_END           
310 : TS_NOK/NS_NORULECHIN
310 : RESSTATE            
310 :                    i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
311 : LENTA_END           
312 :E->i()              i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
313 : SAVESTATE:          9
313 :                    i*i)+i;o(l+i);bi;}g{dti=l     i())M;N}S$          
314 : LENTA_END           
315 :                    *i)+i;o(l+i);bi;}g{dti=l;     ())M;N}S$           
316 : LENTA_END           
317 : TS_NOK/NS_NORULECHIN
317 : RESSTATE            
317 :                    i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
318 : LENTA_END           
319 :E->iM               i*i)+i;o(l+i);bi;}g{dti=l     E)M;N}S$            
320 : SAVESTATE:          9
320 :                    i*i)+i;o(l+i);bi;}g{dti=l     iM)M;N}S$           
321 : LENTA_END           
322 :                    *i)+i;o(l+i);bi;}g{dti=l;     M)M;N}S$            
323 : LENTA_END           
324 :M->*E               *i)+i;o(l+i);bi;}g{dti=l;     M)M;N}S$            
325 : SAVESTATE:          10
325 :                    *i)+i;o(l+i);bi;}g{dti=l;     *E)M;N}S$           
326 : LENTA_END           
327 :                    i)+i;o(l+i);bi;}g{dti=l;d     E)M;N}S$            
328 : LENTA_END           
329 :E->i                i)+i;o(l+i);bi;}g{dti=l;d     E)M;N}S$            
330 : SAVESTATE:          11
