
----- Протокол ------ Дата: 12.12.2019 15:00:37 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 501
Проигнорировано	   :  0
Количество строк   : 50
---- Таблица слов ------
№    Line      isLiteral      Token               
29  : LENTA_END           
30  :                    i){dti;bi;}g{dti=l;dti=l;     i){N}S$             
31  : LENTA_END           
32  :                    ){dti;bi;}g{dti=l;dti=l;d     ){N}S$              
33  : LENTA_END           
34  :                    {dti;bi;}g{dti=l;dti=l;dt     {N}S$               
35  : LENTA_END           
36  :                    dti;bi;}g{dti=l;dti=l;dti     N}S$                
37  : LENTA_END           
38  :N->dti;N            dti;bi;}g{dti=l;dti=l;dti     N}S$                
39  : SAVESTATE:          4
39  :                    dti;bi;}g{dti=l;dti=l;dti     dti;N}S$            
40  : LENTA_END           
41  :                    ti;bi;}g{dti=l;dti=l;dti=     ti;N}S$             
42  : LENTA_END           
43  :                    i;bi;}g{dti=l;dti=l;dti=l     i;N}S$              
44  : LENTA_END           
45  :                    ;bi;}g{dti=l;dti=l;dti=l;     ;N}S$               
46  : LENTA_END           
47  :                    bi;}g{dti=l;dti=l;dti=l;d     N}S$                
48  : LENTA_END           
49  :N->bE;              bi;}g{dti=l;dti=l;dti=l;d     N}S$                
50  : SAVESTATE:          5
50  :                    bi;}g{dti=l;dti=l;dti=l;d     bE;}S$              
51  : LENTA_END           
52  :                    i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
53  : LENTA_END           
54  :E->i                i;}g{dti=l;dti=l;dti=l;dt     E;}S$               
55  : SAVESTATE:          6
55  :                    i;}g{dti=l;dti=l;dti=l;dt     i;}S$               
56  : LENTA_END           
57  :                    ;}g{dti=l;dti=l;dti=l;dti     ;}S$                
58  : LENTA_END           
59  :                    }g{dti=l;dti=l;dti=l;dti=     }S$                 
60  : LENTA_END           
61  :                    g{dti=l;dti=l;dti=l;dti=i     S$                  
62  : LENTA_END           
63  :S->g{N}             g{dti=l;dti=l;dti=l;dti=i     S$                  
64  : SAVESTATE:          7
64  :                    g{dti=l;dti=l;dti=l;dti=i     g{N}$               
65  : LENTA_END           
66  :                    {dti=l;dti=l;dti=l;dti=i+     {N}$                
67  : LENTA_END           
68  :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
69  : LENTA_END           
70  :N->dti;N            dti=l;dti=l;dti=l;dti=i+i     N}$                 
71  : SAVESTATE:          8
71  :                    dti=l;dti=l;dti=l;dti=i+i     dti;N}$             
72  : LENTA_END           
73  :                    ti=l;dti=l;dti=l;dti=i+i/     ti;N}$              
74  : LENTA_END           
75  :                    i=l;dti=l;dti=l;dti=i+i/i     i;N}$               
76  : LENTA_END           
77  :                    =l;dti=l;dti=l;dti=i+i/i;     ;N}$                
78  : LENTA_END           
79  : TS_NOK/NS_NORULECHIN
79  : RESSTATE            
79  :                    dti=l;dti=l;dti=l;dti=i+i     N}$                 
80  : LENTA_END           
81  :N->dti=E;N          dti=l;dti=l;dti=l;dti=i+i     N}$                 
82  : SAVESTATE:          8
82  :                    dti=l;dti=l;dti=l;dti=i+i     dti=E;N}$           
83  : LENTA_END           
84  :                    ti=l;dti=l;dti=l;dti=i+i/     ti=E;N}$            
85  : LENTA_END           
86  :                    i=l;dti=l;dti=l;dti=i+i/i     i=E;N}$             
87  : LENTA_END           
88  :                    =l;dti=l;dti=l;dti=i+i/i;     =E;N}$              
89  : LENTA_END           
90  :                    l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
91  : LENTA_END           
92  :E->l                l;dti=l;dti=l;dti=i+i/i;d     E;N}$               
93  : SAVESTATE:          9
93  :                    l;dti=l;dti=l;dti=i+i/i;d     l;N}$               
94  : LENTA_END           
95  :                    ;dti=l;dti=l;dti=i+i/i;dt     ;N}$                
96  : LENTA_END           
97  :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
98  : LENTA_END           
99  :N->dti;N            dti=l;dti=l;dti=i+i/i;dti     N}$                 
100 : SAVESTATE:          10
100 :                    dti=l;dti=l;dti=i+i/i;dti     dti;N}$             
101 : LENTA_END           
102 :                    ti=l;dti=l;dti=i+i/i;dti=     ti;N}$              
103 : LENTA_END           
104 :                    i=l;dti=l;dti=i+i/i;dti=l     i;N}$               
105 : LENTA_END           
106 :                    =l;dti=l;dti=i+i/i;dti=l;     ;N}$                
107 : LENTA_END           
108 : TS_NOK/NS_NORULECHIN
108 : RESSTATE            
108 :                    dti=l;dti=l;dti=i+i/i;dti     N}$                 
109 : LENTA_END           
110 :N->dti=E;N          dti=l;dti=l;dti=i+i/i;dti     N}$                 
111 : SAVESTATE:          10
111 :                    dti=l;dti=l;dti=i+i/i;dti     dti=E;N}$           
112 : LENTA_END           
113 :                    ti=l;dti=l;dti=i+i/i;dti=     ti=E;N}$            
114 : LENTA_END           
115 :                    i=l;dti=l;dti=i+i/i;dti=l     i=E;N}$             
116 : LENTA_END           
117 :                    =l;dti=l;dti=i+i/i;dti=l;     =E;N}$              
118 : LENTA_END           
119 :                    l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
120 : LENTA_END           
121 :E->l                l;dti=l;dti=i+i/i;dti=l;d     E;N}$               
122 : SAVESTATE:          11
122 :                    l;dti=l;dti=i+i/i;dti=l;d     l;N}$               
123 : LENTA_END           
124 :                    ;dti=l;dti=i+i/i;dti=l;dt     ;N}$                
125 : LENTA_END           
126 :                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
127 : LENTA_END           
128 :N->dti;N            dti=l;dti=i+i/i;dti=l;dti     N}$                 
129 : SAVESTATE:          12
129 :                    dti=l;dti=i+i/i;dti=l;dti     dti;N}$             
130 : LENTA_END           
131 :                    ti=l;dti=i+i/i;dti=l;dti=     ti;N}$              
132 : LENTA_END           
133 :                    i=l;dti=i+i/i;dti=l;dti=l     i;N}$               
134 : LENTA_END           
135 :                    =l;dti=i+i/i;dti=l;dti=l;     ;N}$                
136 : LENTA_END           
137 : TS_NOK/NS_NORULECHIN
137 : RESSTATE            
137 :                    dti=l;dti=i+i/i;dti=l;dti     N}$                 
138 : LENTA_END           
139 :N->dti=E;N          dti=l;dti=i+i/i;dti=l;dti     N}$                 
140 : SAVESTATE:          12
140 :                    dti=l;dti=i+i/i;dti=l;dti     dti=E;N}$           
141 : LENTA_END           
142 :                    ti=l;dti=i+i/i;dti=l;dti=     ti=E;N}$            
143 : LENTA_END           
144 :                    i=l;dti=i+i/i;dti=l;dti=l     i=E;N}$             
145 : LENTA_END           
146 :                    =l;dti=i+i/i;dti=l;dti=l;     =E;N}$              
147 : LENTA_END           
148 :                    l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
149 : LENTA_END           
150 :E->l                l;dti=i+i/i;dti=l;dti=l;d     E;N}$               
151 : SAVESTATE:          13
151 :                    l;dti=i+i/i;dti=l;dti=l;d     l;N}$               
152 : LENTA_END           
153 :                    ;dti=i+i/i;dti=l;dti=l;dt     ;N}$                
154 : LENTA_END           
155 :                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
156 : LENTA_END           
157 :N->dti;N            dti=i+i/i;dti=l;dti=l;dti     N}$                 
158 : SAVESTATE:          14
158 :                    dti=i+i/i;dti=l;dti=l;dti     dti;N}$             
159 : LENTA_END           
160 :                    ti=i+i/i;dti=l;dti=l;dti=     ti;N}$              
161 : LENTA_END           
162 :                    i=i+i/i;dti=l;dti=l;dti=e     i;N}$               
163 : LENTA_END           
164 :                    =i+i/i;dti=l;dti=l;dti=e(     ;N}$                
165 : LENTA_END           
166 : TS_NOK/NS_NORULECHIN
166 : RESSTATE            
166 :                    dti=i+i/i;dti=l;dti=l;dti     N}$                 
167 : LENTA_END           
168 :N->dti=E;N          dti=i+i/i;dti=l;dti=l;dti     N}$                 
169 : SAVESTATE:          14
169 :                    dti=i+i/i;dti=l;dti=l;dti     dti=E;N}$           
170 : LENTA_END           
171 :                    ti=i+i/i;dti=l;dti=l;dti=     ti=E;N}$            
172 : LENTA_END           
173 :                    i=i+i/i;dti=l;dti=l;dti=e     i=E;N}$             
174 : LENTA_END           
175 :                    =i+i/i;dti=l;dti=l;dti=e(     =E;N}$              
176 : LENTA_END           
177 :                    i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
178 : LENTA_END           
179 :E->i                i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
180 : SAVESTATE:          15
180 :                    i+i/i;dti=l;dti=l;dti=e(i     i;N}$               
181 : LENTA_END           
182 :                    +i/i;dti=l;dti=l;dti=e(i)     ;N}$                
183 : LENTA_END           
184 : TS_NOK/NS_NORULECHIN
184 : RESSTATE            
184 :                    i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
185 : LENTA_END           
186 :E->inl              i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
187 : SAVESTATE:          15
187 :                    i+i/i;dti=l;dti=l;dti=e(i     inl;N}$             
188 : LENTA_END           
189 :                    +i/i;dti=l;dti=l;dti=e(i)     nl;N}$              
190 : LENTA_END           
191 : TS_NOK/NS_NORULECHIN
191 : RESSTATE            
191 :                    i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
192 : LENTA_END           
193 :E->i=l              i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
194 : SAVESTATE:          15
194 :                    i+i/i;dti=l;dti=l;dti=e(i     i=l;N}$             
195 : LENTA_END           
196 :                    +i/i;dti=l;dti=l;dti=e(i)     =l;N}$              
197 : LENTA_END           
198 : TS_NOK/NS_NORULECHIN
198 : RESSTATE            
198 :                    i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
199 : LENTA_END           
200 :E->i()              i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
201 : SAVESTATE:          15
201 :                    i+i/i;dti=l;dti=l;dti=e(i     i();N}$             
202 : LENTA_END           
203 :                    +i/i;dti=l;dti=l;dti=e(i)     ();N}$              
204 : LENTA_END           
205 : TS_NOK/NS_NORULECHIN
205 : RESSTATE            
205 :                    i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
206 : LENTA_END           
207 :E->iM               i+i/i;dti=l;dti=l;dti=e(i     E;N}$               
208 : SAVESTATE:          15
208 :                    i+i/i;dti=l;dti=l;dti=e(i     iM;N}$              
209 : LENTA_END           
210 :                    +i/i;dti=l;dti=l;dti=e(i)     M;N}$               
211 : LENTA_END           
212 :M->+E               +i/i;dti=l;dti=l;dti=e(i)     M;N}$               
213 : SAVESTATE:          16
213 :                    +i/i;dti=l;dti=l;dti=e(i)     +E;N}$              
214 : LENTA_END           
215 :                    i/i;dti=l;dti=l;dti=e(i);     E;N}$               
216 : LENTA_END           
217 :E->i                i/i;dti=l;dti=l;dti=e(i);     E;N}$               
218 : SAVESTATE:          17
218 :                    i/i;dti=l;dti=l;dti=e(i);     i;N}$               
219 : LENTA_END           
220 :                    /i;dti=l;dti=l;dti=e(i);d     ;N}$                
221 : LENTA_END           
222 : TS_NOK/NS_NORULECHIN
222 : RESSTATE            
222 :                    i/i;dti=l;dti=l;dti=e(i);     E;N}$               
223 : LENTA_END           
224 :E->inl              i/i;dti=l;dti=l;dti=e(i);     E;N}$               
225 : SAVESTATE:          17
225 :                    i/i;dti=l;dti=l;dti=e(i);     inl;N}$             
226 : LENTA_END           
227 :                    /i;dti=l;dti=l;dti=e(i);d     nl;N}$              
228 : LENTA_END           
229 : TS_NOK/NS_NORULECHIN
229 : RESSTATE            
229 :                    i/i;dti=l;dti=l;dti=e(i);     E;N}$               
230 : LENTA_END           
231 :E->i=l              i/i;dti=l;dti=l;dti=e(i);     E;N}$               
232 : SAVESTATE:          17
232 :                    i/i;dti=l;dti=l;dti=e(i);     i=l;N}$             
233 : LENTA_END           
234 :                    /i;dti=l;dti=l;dti=e(i);d     =l;N}$              
235 : LENTA_END           
236 : TS_NOK/NS_NORULECHIN
236 : RESSTATE            
236 :                    i/i;dti=l;dti=l;dti=e(i);     E;N}$               
237 : LENTA_END           
238 :E->i()              i/i;dti=l;dti=l;dti=e(i);     E;N}$               
239 : SAVESTATE:          17
239 :                    i/i;dti=l;dti=l;dti=e(i);     i();N}$             
240 : LENTA_END           
241 :                    /i;dti=l;dti=l;dti=e(i);d     ();N}$              
242 : LENTA_END           
243 : TS_NOK/NS_NORULECHIN
243 : RESSTATE            
243 :                    i/i;dti=l;dti=l;dti=e(i);     E;N}$               
244 : LENTA_END           
245 :E->iM               i/i;dti=l;dti=l;dti=e(i);     E;N}$               
246 : SAVESTATE:          17
246 :                    i/i;dti=l;dti=l;dti=e(i);     iM;N}$              
247 : LENTA_END           
248 :                    /i;dti=l;dti=l;dti=e(i);d     M;N}$               
249 : LENTA_END           
250 :M->/E               /i;dti=l;dti=l;dti=e(i);d     M;N}$               
251 : SAVESTATE:          18
251 :                    /i;dti=l;dti=l;dti=e(i);d     /E;N}$              
252 : LENTA_END           
253 :                    i;dti=l;dti=l;dti=e(i);dt     E;N}$               
254 : LENTA_END           
255 :E->i                i;dti=l;dti=l;dti=e(i);dt     E;N}$               
256 : SAVESTATE:          19
256 :                    i;dti=l;dti=l;dti=e(i);dt     i;N}$               
257 : LENTA_END           
258 :                    ;dti=l;dti=l;dti=e(i);dti     ;N}$                
259 : LENTA_END           
260 :                    dti=l;dti=l;dti=e(i);dti=     N}$                 
261 : LENTA_END           
262 :N->dti;N            dti=l;dti=l;dti=e(i);dti=     N}$                 
263 : SAVESTATE:          20
263 :                    dti=l;dti=l;dti=e(i);dti=     dti;N}$             
264 : LENTA_END           
265 :                    ti=l;dti=l;dti=e(i);dti=l     ti;N}$              
266 : LENTA_END           
267 :                    i=l;dti=l;dti=e(i);dti=l;     i;N}$               
268 : LENTA_END           
269 :                    =l;dti=l;dti=e(i);dti=l;o     ;N}$                
270 : LENTA_END           
271 : TS_NOK/NS_NORULECHIN
271 : RESSTATE            
271 :                    dti=l;dti=l;dti=e(i);dti=     N}$                 
272 : LENTA_END           
273 :N->dti=E;N          dti=l;dti=l;dti=e(i);dti=     N}$                 
274 : SAVESTATE:          20
274 :                    dti=l;dti=l;dti=e(i);dti=     dti=E;N}$           
275 : LENTA_END           
276 :                    ti=l;dti=l;dti=e(i);dti=l     ti=E;N}$            
277 : LENTA_END           
278 :                    i=l;dti=l;dti=e(i);dti=l;     i=E;N}$             
279 : LENTA_END           
280 :                    =l;dti=l;dti=e(i);dti=l;o     =E;N}$              
281 : LENTA_END           
282 :                    l;dti=l;dti=e(i);dti=l;o(     E;N}$               
283 : LENTA_END           
284 :E->l                l;dti=l;dti=e(i);dti=l;o(     E;N}$               
285 : SAVESTATE:          21
285 :                    l;dti=l;dti=e(i);dti=l;o(     l;N}$               
286 : LENTA_END           
287 :                    ;dti=l;dti=e(i);dti=l;o(i     ;N}$                
288 : LENTA_END           
289 :                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
290 : LENTA_END           
291 :N->dti;N            dti=l;dti=e(i);dti=l;o(i)     N}$                 
292 : SAVESTATE:          22
292 :                    dti=l;dti=e(i);dti=l;o(i)     dti;N}$             
293 : LENTA_END           
294 :                    ti=l;dti=e(i);dti=l;o(i);     ti;N}$              
295 : LENTA_END           
296 :                    i=l;dti=e(i);dti=l;o(i);d     i;N}$               
297 : LENTA_END           
298 :                    =l;dti=e(i);dti=l;o(i);dt     ;N}$                
299 : LENTA_END           
300 : TS_NOK/NS_NORULECHIN
300 : RESSTATE            
300 :                    dti=l;dti=e(i);dti=l;o(i)     N}$                 
301 : LENTA_END           
302 :N->dti=E;N          dti=l;dti=e(i);dti=l;o(i)     N}$                 
303 : SAVESTATE:          22
303 :                    dti=l;dti=e(i);dti=l;o(i)     dti=E;N}$           
304 : LENTA_END           
305 :                    ti=l;dti=e(i);dti=l;o(i);     ti=E;N}$            
306 : LENTA_END           
307 :                    i=l;dti=e(i);dti=l;o(i);d     i=E;N}$             
308 : LENTA_END           
309 :                    =l;dti=e(i);dti=l;o(i);dt     =E;N}$              
310 : LENTA_END           
311 :                    l;dti=e(i);dti=l;o(i);dti     E;N}$               
312 : LENTA_END           
313 :E->l                l;dti=e(i);dti=l;o(i);dti     E;N}$               
314 : SAVESTATE:          23
314 :                    l;dti=e(i);dti=l;o(i);dti     l;N}$               
315 : LENTA_END           
316 :                    ;dti=e(i);dti=l;o(i);dti;     ;N}$                
317 : LENTA_END           
318 :                    dti=e(i);dti=l;o(i);dti;d     N}$                 
319 : LENTA_END           
320 :N->dti;N            dti=e(i);dti=l;o(i);dti;d     N}$                 
321 : SAVESTATE:          24
321 :                    dti=e(i);dti=l;o(i);dti;d     dti;N}$             
322 : LENTA_END           
323 :                    ti=e(i);dti=l;o(i);dti;dt     ti;N}$              
324 : LENTA_END           
325 :                    i=e(i);dti=l;o(i);dti;dti     i;N}$               
326 : LENTA_END           
327 :                    =e(i);dti=l;o(i);dti;dti=     ;N}$                
328 : LENTA_END           
329 : TS_NOK/NS_NORULECHIN
329 : RESSTATE            
329 :                    dti=e(i);dti=l;o(i);dti;d     N}$                 
330 : LENTA_END           
331 :N->dti=E;N          dti=e(i);dti=l;o(i);dti;d     N}$                 
332 : SAVESTATE:          24
332 :                    dti=e(i);dti=l;o(i);dti;d     dti=E;N}$           
333 : LENTA_END           
334 :                    ti=e(i);dti=l;o(i);dti;dt     ti=E;N}$            
335 : LENTA_END           
336 :                    i=e(i);dti=l;o(i);dti;dti     i=E;N}$             
337 : LENTA_END           
338 :                    =e(i);dti=l;o(i);dti;dti=     =E;N}$              
339 : LENTA_END           
340 :                    e(i);dti=l;o(i);dti;dti=C     E;N}$               
341 : LENTA_END           
342 :E->e(W)             e(i);dti=l;o(i);dti;dti=C     E;N}$               
343 : SAVESTATE:          25
343 :                    e(i);dti=l;o(i);dti;dti=C     e(W);N}$            
344 : LENTA_END           
345 :                    (i);dti=l;o(i);dti;dti=C(     (W);N}$             
346 : LENTA_END           
347 :                    i);dti=l;o(i);dti;dti=C(i     W);N}$              
348 : LENTA_END           
349 :W->i                i);dti=l;o(i);dti;dti=C(i     W);N}$              
350 : SAVESTATE:          26
350 :                    i);dti=l;o(i);dti;dti=C(i     i);N}$              
351 : LENTA_END           
352 :                    );dti=l;o(i);dti;dti=C(i,     );N}$               
353 : LENTA_END           
354 :                    ;dti=l;o(i);dti;dti=C(i,i     ;N}$                
355 : LENTA_END           
356 :                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
357 : LENTA_END           
358 :N->dti;N            dti=l;o(i);dti;dti=C(i,i)     N}$                 
359 : SAVESTATE:          27
359 :                    dti=l;o(i);dti;dti=C(i,i)     dti;N}$             
360 : LENTA_END           
361 :                    ti=l;o(i);dti;dti=C(i,i);     ti;N}$              
362 : LENTA_END           
363 :                    i=l;o(i);dti;dti=C(i,i);w     i;N}$               
364 : LENTA_END           
365 :                    =l;o(i);dti;dti=C(i,i);w(     ;N}$                
366 : LENTA_END           
367 : TS_NOK/NS_NORULECHIN
367 : RESSTATE            
367 :                    dti=l;o(i);dti;dti=C(i,i)     N}$                 
368 : LENTA_END           
369 :N->dti=E;N          dti=l;o(i);dti;dti=C(i,i)     N}$                 
370 : SAVESTATE:          27
370 :                    dti=l;o(i);dti;dti=C(i,i)     dti=E;N}$           
371 : LENTA_END           
372 :                    ti=l;o(i);dti;dti=C(i,i);     ti=E;N}$            
373 : LENTA_END           
374 :                    i=l;o(i);dti;dti=C(i,i);w     i=E;N}$             
375 : LENTA_END           
376 :                    =l;o(i);dti;dti=C(i,i);w(     =E;N}$              
377 : LENTA_END           
378 :                    l;o(i);dti;dti=C(i,i);w(i     E;N}$               
379 : LENTA_END           
380 :E->l                l;o(i);dti;dti=C(i,i);w(i     E;N}$               
381 : SAVESTATE:          28
381 :                    l;o(i);dti;dti=C(i,i);w(i     l;N}$               
382 : LENTA_END           
383 :                    ;o(i);dti;dti=C(i,i);w(i<     ;N}$                
384 : LENTA_END           
385 :                    o(i);dti;dti=C(i,i);w(i<i     N}$                 
386 : LENTA_END           
387 :N->o(E);N           o(i);dti;dti=C(i,i);w(i<i     N}$                 
388 : SAVESTATE:          29
388 :                    o(i);dti;dti=C(i,i);w(i<i     o(E);N}$            
389 : LENTA_END           
390 :                    (i);dti;dti=C(i,i);w(i<i)     (E);N}$             
391 : LENTA_END           
392 :                    i);dti;dti=C(i,i);w(i<i){     E);N}$              
393 : LENTA_END           
394 :E->i                i);dti;dti=C(i,i);w(i<i){     E);N}$              
395 : SAVESTATE:          30
395 :                    i);dti;dti=C(i,i);w(i<i){     i);N}$              
396 : LENTA_END           
397 :                    );dti;dti=C(i,i);w(i<i){i     );N}$               
398 : LENTA_END           
399 :                    ;dti;dti=C(i,i);w(i<i){i=     ;N}$                
400 : LENTA_END           
401 :                    dti;dti=C(i,i);w(i<i){i=i     N}$                 
402 : LENTA_END           
403 :N->dti;N            dti;dti=C(i,i);w(i<i){i=i     N}$                 
404 : SAVESTATE:          31
404 :                    dti;dti=C(i,i);w(i<i){i=i     dti;N}$             
405 : LENTA_END           
406 :                    ti;dti=C(i,i);w(i<i){i=i+     ti;N}$              
407 : LENTA_END           
408 :                    i;dti=C(i,i);w(i<i){i=i+l     i;N}$               
409 : LENTA_END           
410 :                    ;dti=C(i,i);w(i<i){i=i+l;     ;N}$                
411 : LENTA_END           
412 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
