
----- Протокол ------ Дата: 14.12.2019 00:44:57 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 648
Проигнорировано	   :  0
Количество строк   : 45
---- Таблица слов ------
№    Line      isLiteral      Token               
154 : LENTA_END           
155 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
156 : SAVESTATE:          13
156 :                    i)+(i*i*i);bi;}g{dti=l;dt     i);N}S$             
157 : LENTA_END           
158 :                    )+(i*i*i);bi;}g{dti=l;dti     );N}S$              
159 : LENTA_END           
160 :                    +(i*i*i);bi;}g{dti=l;dti=     ;N}S$               
161 : LENTA_END           
162 : TS_NOK/NS_NORULECHIN
162 : RESSTATE            
162 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
163 : LENTA_END           
164 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
165 : SAVESTATE:          13
165 :                    i)+(i*i*i);bi;}g{dti=l;dt     inl);N}S$           
166 : LENTA_END           
167 :                    )+(i*i*i);bi;}g{dti=l;dti     nl);N}S$            
168 : LENTA_END           
169 : TS_NOK/NS_NORULECHIN
169 : RESSTATE            
169 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
170 : LENTA_END           
171 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
172 : SAVESTATE:          13
172 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=l);N}S$           
173 : LENTA_END           
174 :                    )+(i*i*i);bi;}g{dti=l;dti     =l);N}S$            
175 : LENTA_END           
176 : TS_NOK/NS_NORULECHIN
176 : RESSTATE            
176 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
177 : LENTA_END           
178 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
179 : SAVESTATE:          13
179 :                    i)+(i*i*i);bi;}g{dti=l;dt     i());N}S$           
180 : LENTA_END           
181 :                    )+(i*i*i);bi;}g{dti=l;dti     ());N}S$            
182 : LENTA_END           
183 : TS_NOK/NS_NORULECHIN
183 : RESSTATE            
183 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
184 : LENTA_END           
185 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
186 : SAVESTATE:          13
186 :                    i)+(i*i*i);bi;}g{dti=l;dt     iM);N}S$            
187 : LENTA_END           
188 :                    )+(i*i*i);bi;}g{dti=l;dti     M);N}S$             
189 : LENTA_END           
190 : TNS_NORULECHAIN/NS_NORULE
190 : RESSTATE            
190 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
191 : LENTA_END           
192 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
193 : SAVESTATE:          13
193 :                    i)+(i*i*i);bi;}g{dti=l;dt     iE);N}S$            
194 : LENTA_END           
195 :                    )+(i*i*i);bi;}g{dti=l;dti     E);N}S$             
196 : LENTA_END           
197 : TNS_NORULECHAIN/NS_NORULE
197 : RESSTATE            
197 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
198 : LENTA_END           
199 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
200 : SAVESTATE:          13
200 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W));N}S$          
201 : LENTA_END           
202 :                    )+(i*i*i);bi;}g{dti=l;dti     (W));N}S$           
203 : LENTA_END           
204 : TS_NOK/NS_NORULECHIN
204 : RESSTATE            
204 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
205 : LENTA_END           
206 : TNS_NORULECHAIN/NS_NORULE
206 : RESSTATE            
206 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
207 : LENTA_END           
208 :M->+EM              +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
209 : SAVESTATE:          12
209 :                    +i)+(i*i*i);bi;}g{dti=l;d     +EM);N}S$           
210 : LENTA_END           
211 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
212 : LENTA_END           
213 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
214 : SAVESTATE:          13
214 :                    i)+(i*i*i);bi;}g{dti=l;dt     iM);N}S$            
215 : LENTA_END           
216 :                    )+(i*i*i);bi;}g{dti=l;dti     M);N}S$             
217 : LENTA_END           
218 : TNS_NORULECHAIN/NS_NORULE
218 : RESSTATE            
218 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
219 : LENTA_END           
220 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
221 : SAVESTATE:          13
221 :                    i)+(i*i*i);bi;}g{dti=l;dt     inlM);N}S$          
222 : LENTA_END           
223 :                    )+(i*i*i);bi;}g{dti=l;dti     nlM);N}S$           
224 : LENTA_END           
225 : TS_NOK/NS_NORULECHIN
225 : RESSTATE            
225 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
226 : LENTA_END           
227 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
228 : SAVESTATE:          13
228 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=lM);N}S$          
229 : LENTA_END           
230 :                    )+(i*i*i);bi;}g{dti=l;dti     =lM);N}S$           
231 : LENTA_END           
232 : TS_NOK/NS_NORULECHIN
232 : RESSTATE            
232 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
233 : LENTA_END           
234 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
235 : SAVESTATE:          13
235 :                    i)+(i*i*i);bi;}g{dti=l;dt     i()M);N}S$          
236 : LENTA_END           
237 :                    )+(i*i*i);bi;}g{dti=l;dti     ()M);N}S$           
238 : LENTA_END           
239 : TS_NOK/NS_NORULECHIN
239 : RESSTATE            
239 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
240 : LENTA_END           
241 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
242 : SAVESTATE:          13
242 :                    i)+(i*i*i);bi;}g{dti=l;dt     iMM);N}S$           
243 : LENTA_END           
244 :                    )+(i*i*i);bi;}g{dti=l;dti     MM);N}S$            
245 : LENTA_END           
246 : TNS_NORULECHAIN/NS_NORULE
246 : RESSTATE            
246 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
247 : LENTA_END           
248 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
249 : SAVESTATE:          13
249 :                    i)+(i*i*i);bi;}g{dti=l;dt     iEM);N}S$           
250 : LENTA_END           
251 :                    )+(i*i*i);bi;}g{dti=l;dti     EM);N}S$            
252 : LENTA_END           
253 : TNS_NORULECHAIN/NS_NORULE
253 : RESSTATE            
253 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
254 : LENTA_END           
255 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
256 : SAVESTATE:          13
256 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W)M);N}S$         
257 : LENTA_END           
258 :                    )+(i*i*i);bi;}g{dti=l;dti     (W)M);N}S$          
259 : LENTA_END           
260 : TS_NOK/NS_NORULECHIN
260 : RESSTATE            
260 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
261 : LENTA_END           
262 : TNS_NORULECHAIN/NS_NORULE
262 : RESSTATE            
262 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
263 : LENTA_END           
264 : TNS_NORULECHAIN/NS_NORULE
264 : RESSTATE            
264 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
265 : LENTA_END           
266 :E->iE               i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
267 : SAVESTATE:          11
267 :                    i+i)+(i*i*i);bi;}g{dti=l;     iE);N}S$            
268 : LENTA_END           
269 :                    +i)+(i*i*i);bi;}g{dti=l;d     E);N}S$             
270 : LENTA_END           
271 : TNS_NORULECHAIN/NS_NORULE
271 : RESSTATE            
271 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
272 : LENTA_END           
273 :E->i(W)             i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
274 : SAVESTATE:          11
274 :                    i+i)+(i*i*i);bi;}g{dti=l;     i(W));N}S$          
275 : LENTA_END           
276 :                    +i)+(i*i*i);bi;}g{dti=l;d     (W));N}S$           
277 : LENTA_END           
278 : TS_NOK/NS_NORULECHIN
278 : RESSTATE            
278 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
279 : LENTA_END           
280 : TNS_NORULECHAIN/NS_NORULE
280 : RESSTATE            
280 :                    +i+i)+(i*i*i);bi;}g{dti=l     M);N}S$             
281 : LENTA_END           
282 :M->+EM              +i+i)+(i*i*i);bi;}g{dti=l     M);N}S$             
283 : SAVESTATE:          10
283 :                    +i+i)+(i*i*i);bi;}g{dti=l     +EM);N}S$           
284 : LENTA_END           
285 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
286 : LENTA_END           
287 :E->i                i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
288 : SAVESTATE:          11
288 :                    i+i)+(i*i*i);bi;}g{dti=l;     iM);N}S$            
289 : LENTA_END           
290 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
291 : LENTA_END           
292 :M->+E               +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
293 : SAVESTATE:          12
293 :                    +i)+(i*i*i);bi;}g{dti=l;d     +E);N}S$            
294 : LENTA_END           
295 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
296 : LENTA_END           
297 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
298 : SAVESTATE:          13
298 :                    i)+(i*i*i);bi;}g{dti=l;dt     i);N}S$             
299 : LENTA_END           
300 :                    )+(i*i*i);bi;}g{dti=l;dti     );N}S$              
301 : LENTA_END           
302 :                    +(i*i*i);bi;}g{dti=l;dti=     ;N}S$               
303 : LENTA_END           
304 : TS_NOK/NS_NORULECHIN
304 : RESSTATE            
304 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
305 : LENTA_END           
306 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
307 : SAVESTATE:          13
307 :                    i)+(i*i*i);bi;}g{dti=l;dt     inl);N}S$           
308 : LENTA_END           
309 :                    )+(i*i*i);bi;}g{dti=l;dti     nl);N}S$            
310 : LENTA_END           
311 : TS_NOK/NS_NORULECHIN
311 : RESSTATE            
311 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
312 : LENTA_END           
313 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
314 : SAVESTATE:          13
314 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=l);N}S$           
315 : LENTA_END           
316 :                    )+(i*i*i);bi;}g{dti=l;dti     =l);N}S$            
317 : LENTA_END           
318 : TS_NOK/NS_NORULECHIN
318 : RESSTATE            
318 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
319 : LENTA_END           
320 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
321 : SAVESTATE:          13
321 :                    i)+(i*i*i);bi;}g{dti=l;dt     i());N}S$           
322 : LENTA_END           
323 :                    )+(i*i*i);bi;}g{dti=l;dti     ());N}S$            
324 : LENTA_END           
325 : TS_NOK/NS_NORULECHIN
325 : RESSTATE            
325 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
326 : LENTA_END           
327 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
328 : SAVESTATE:          13
328 :                    i)+(i*i*i);bi;}g{dti=l;dt     iM);N}S$            
329 : LENTA_END           
330 :                    )+(i*i*i);bi;}g{dti=l;dti     M);N}S$             
331 : LENTA_END           
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
