
----- Протокол ------ Дата: 16.12.2019 22:28:56 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 686
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
151 : TS_NOK/NS_NORULECHIN
151 : RESSTATE            
151 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
152 : LENTA_END           
153 :E->inl              i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
154 : SAVESTATE:          13
154 :                    i+i)+(i*i*i);u(i<i){o(l);     inl);N}S$           
155 : LENTA_END           
156 :                    +i)+(i*i*i);u(i<i){o(l);}     nl);N}S$            
157 : LENTA_END           
158 : TS_NOK/NS_NORULECHIN
158 : RESSTATE            
158 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
159 : LENTA_END           
160 :E->i=l              i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
161 : SAVESTATE:          13
161 :                    i+i)+(i*i*i);u(i<i){o(l);     i=l);N}S$           
162 : LENTA_END           
163 :                    +i)+(i*i*i);u(i<i){o(l);}     =l);N}S$            
164 : LENTA_END           
165 : TS_NOK/NS_NORULECHIN
165 : RESSTATE            
165 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
166 : LENTA_END           
167 :E->i()              i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
168 : SAVESTATE:          13
168 :                    i+i)+(i*i*i);u(i<i){o(l);     i());N}S$           
169 : LENTA_END           
170 :                    +i)+(i*i*i);u(i<i){o(l);}     ());N}S$            
171 : LENTA_END           
172 : TS_NOK/NS_NORULECHIN
172 : RESSTATE            
172 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
173 : LENTA_END           
174 :E->iM               i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
175 : SAVESTATE:          13
175 :                    i+i)+(i*i*i);u(i<i){o(l);     iM);N}S$            
176 : LENTA_END           
177 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
178 : LENTA_END           
179 :M->+E               +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
180 : SAVESTATE:          14
180 :                    +i)+(i*i*i);u(i<i){o(l);}     +E);N}S$            
181 : LENTA_END           
182 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
183 : LENTA_END           
184 :E->i                i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
185 : SAVESTATE:          15
185 :                    i)+(i*i*i);u(i<i){o(l);}b     i);N}S$             
186 : LENTA_END           
187 :                    )+(i*i*i);u(i<i){o(l);}bi     );N}S$              
188 : LENTA_END           
189 :                    +(i*i*i);u(i<i){o(l);}bi;     ;N}S$               
190 : LENTA_END           
191 : TS_NOK/NS_NORULECHIN
191 : RESSTATE            
191 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
192 : LENTA_END           
193 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
194 : SAVESTATE:          15
194 :                    i)+(i*i*i);u(i<i){o(l);}b     inl);N}S$           
195 : LENTA_END           
196 :                    )+(i*i*i);u(i<i){o(l);}bi     nl);N}S$            
197 : LENTA_END           
198 : TS_NOK/NS_NORULECHIN
198 : RESSTATE            
198 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
199 : LENTA_END           
200 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
201 : SAVESTATE:          15
201 :                    i)+(i*i*i);u(i<i){o(l);}b     i=l);N}S$           
202 : LENTA_END           
203 :                    )+(i*i*i);u(i<i){o(l);}bi     =l);N}S$            
204 : LENTA_END           
205 : TS_NOK/NS_NORULECHIN
205 : RESSTATE            
205 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
206 : LENTA_END           
207 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
208 : SAVESTATE:          15
208 :                    i)+(i*i*i);u(i<i){o(l);}b     i());N}S$           
209 : LENTA_END           
210 :                    )+(i*i*i);u(i<i){o(l);}bi     ());N}S$            
211 : LENTA_END           
212 : TS_NOK/NS_NORULECHIN
212 : RESSTATE            
212 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
213 : LENTA_END           
214 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
215 : SAVESTATE:          15
215 :                    i)+(i*i*i);u(i<i){o(l);}b     iM);N}S$            
216 : LENTA_END           
217 :                    )+(i*i*i);u(i<i){o(l);}bi     M);N}S$             
218 : LENTA_END           
219 : TNS_NORULECHAIN/NS_NORULE
219 : RESSTATE            
219 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
220 : LENTA_END           
221 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
222 : SAVESTATE:          15
222 :                    i)+(i*i*i);u(i<i){o(l);}b     iE);N}S$            
223 : LENTA_END           
224 :                    )+(i*i*i);u(i<i){o(l);}bi     E);N}S$             
225 : LENTA_END           
226 : TNS_NORULECHAIN/NS_NORULE
226 : RESSTATE            
226 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
227 : LENTA_END           
228 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
229 : SAVESTATE:          15
229 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W));N}S$          
230 : LENTA_END           
231 :                    )+(i*i*i);u(i<i){o(l);}bi     (W));N}S$           
232 : LENTA_END           
233 : TS_NOK/NS_NORULECHIN
233 : RESSTATE            
233 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
234 : LENTA_END           
235 : TNS_NORULECHAIN/NS_NORULE
235 : RESSTATE            
235 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
236 : LENTA_END           
237 :M->+EM              +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
238 : SAVESTATE:          14
238 :                    +i)+(i*i*i);u(i<i){o(l);}     +EM);N}S$           
239 : LENTA_END           
240 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
241 : LENTA_END           
242 :E->i                i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
243 : SAVESTATE:          15
243 :                    i)+(i*i*i);u(i<i){o(l);}b     iM);N}S$            
244 : LENTA_END           
245 :                    )+(i*i*i);u(i<i){o(l);}bi     M);N}S$             
246 : LENTA_END           
247 : TNS_NORULECHAIN/NS_NORULE
247 : RESSTATE            
247 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
248 : LENTA_END           
249 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
250 : SAVESTATE:          15
250 :                    i)+(i*i*i);u(i<i){o(l);}b     inlM);N}S$          
251 : LENTA_END           
252 :                    )+(i*i*i);u(i<i){o(l);}bi     nlM);N}S$           
253 : LENTA_END           
254 : TS_NOK/NS_NORULECHIN
254 : RESSTATE            
254 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
255 : LENTA_END           
256 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
257 : SAVESTATE:          15
257 :                    i)+(i*i*i);u(i<i){o(l);}b     i=lM);N}S$          
258 : LENTA_END           
259 :                    )+(i*i*i);u(i<i){o(l);}bi     =lM);N}S$           
260 : LENTA_END           
261 : TS_NOK/NS_NORULECHIN
261 : RESSTATE            
261 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
262 : LENTA_END           
263 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
264 : SAVESTATE:          15
264 :                    i)+(i*i*i);u(i<i){o(l);}b     i()M);N}S$          
265 : LENTA_END           
266 :                    )+(i*i*i);u(i<i){o(l);}bi     ()M);N}S$           
267 : LENTA_END           
268 : TS_NOK/NS_NORULECHIN
268 : RESSTATE            
268 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
269 : LENTA_END           
270 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
271 : SAVESTATE:          15
271 :                    i)+(i*i*i);u(i<i){o(l);}b     iMM);N}S$           
272 : LENTA_END           
273 :                    )+(i*i*i);u(i<i){o(l);}bi     MM);N}S$            
274 : LENTA_END           
275 : TNS_NORULECHAIN/NS_NORULE
275 : RESSTATE            
275 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
276 : LENTA_END           
277 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
278 : SAVESTATE:          15
278 :                    i)+(i*i*i);u(i<i){o(l);}b     iEM);N}S$           
279 : LENTA_END           
280 :                    )+(i*i*i);u(i<i){o(l);}bi     EM);N}S$            
281 : LENTA_END           
282 : TNS_NORULECHAIN/NS_NORULE
282 : RESSTATE            
282 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
283 : LENTA_END           
284 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
285 : SAVESTATE:          15
285 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W)M);N}S$         
286 : LENTA_END           
287 :                    )+(i*i*i);u(i<i){o(l);}bi     (W)M);N}S$          
288 : LENTA_END           
289 : TS_NOK/NS_NORULECHIN
289 : RESSTATE            
289 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
290 : LENTA_END           
291 : TNS_NORULECHAIN/NS_NORULE
291 : RESSTATE            
291 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
292 : LENTA_END           
293 : TNS_NORULECHAIN/NS_NORULE
293 : RESSTATE            
293 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
294 : LENTA_END           
295 :E->iE               i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
296 : SAVESTATE:          13
296 :                    i+i)+(i*i*i);u(i<i){o(l);     iE);N}S$            
297 : LENTA_END           
298 :                    +i)+(i*i*i);u(i<i){o(l);}     E);N}S$             
299 : LENTA_END           
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
301 : LENTA_END           
302 :E->i(W)             i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
303 : SAVESTATE:          13
303 :                    i+i)+(i*i*i);u(i<i){o(l);     i(W));N}S$          
304 : LENTA_END           
305 :                    +i)+(i*i*i);u(i<i){o(l);}     (W));N}S$           
306 : LENTA_END           
307 : TS_NOK/NS_NORULECHIN
307 : RESSTATE            
307 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
308 : LENTA_END           
309 : TNS_NORULECHAIN/NS_NORULE
309 : RESSTATE            
309 :                    +i+i)+(i*i*i);u(i<i){o(l)     M);N}S$             
310 : LENTA_END           
311 :M->+EM              +i+i)+(i*i*i);u(i<i){o(l)     M);N}S$             
312 : SAVESTATE:          12
312 :                    +i+i)+(i*i*i);u(i<i){o(l)     +EM);N}S$           
313 : LENTA_END           
314 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
315 : LENTA_END           
316 :E->i                i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
317 : SAVESTATE:          13
317 :                    i+i)+(i*i*i);u(i<i){o(l);     iM);N}S$            
318 : LENTA_END           
319 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
320 : LENTA_END           
321 :M->+E               +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
322 : SAVESTATE:          14
322 :                    +i)+(i*i*i);u(i<i){o(l);}     +E);N}S$            
323 : LENTA_END           
324 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
325 : LENTA_END           
326 :E->i                i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
327 : SAVESTATE:          15
327 :                    i)+(i*i*i);u(i<i){o(l);}b     i);N}S$             
328 : LENTA_END           
329 :                    )+(i*i*i);u(i<i){o(l);}bi     );N}S$              
330 : LENTA_END           
331 :                    +(i*i*i);u(i<i){o(l);}bi;     ;N}S$               
332 : LENTA_END           
